TTree  Mar 17 11:23 2025 Events            ""
  EventAuxiliary                                                                                                  "EventAuxiliary"                                                                                                  107702
  EventProductProvenance                                                                                          "EventProductProvenance"                                                                                          12979
  EventSelections                                                                                                 "EventSelections"                                                                                                 100464
  BranchListIndexes                                                                                               "BranchListIndexes"                                                                                               22728
  GenEventInfoProduct_generator__GEN.                                                                             "GenEventInfoProduct_generator__GEN."                                                                             0
    GenEventInfoProduct_generator__GEN.present  "GenEventInfoProduct_generator__GEN.present"  916
    GenEventInfoProduct_generator__GEN.obj      "GenEventInfoProduct_generator__GEN.obj"      472765
  LHEEventProduct_externalLHEProducer__GEN.                                                                       "LHEEventProduct_externalLHEProducer__GEN."                                                                       0
    LHEEventProduct_externalLHEProducer__GEN.present  "LHEEventProduct_externalLHEProducer__GEN.present"  922
    LHEEventProduct_externalLHEProducer__GEN.obj      "LHEEventProduct_externalLHEProducer__GEN.obj"      15526553
  edmTriggerResults_TriggerResults__GEN.                                                                          "edmTriggerResults_TriggerResults__GEN."                                                                          0
    edmTriggerResults_TriggerResults__GEN.present  "edmTriggerResults_TriggerResults__GEN.present"  919
    edmTriggerResults_TriggerResults__GEN.obj      "edmTriggerResults_TriggerResults__GEN.obj"      62575
  edmTriggerResults_TriggerResults__SIM.                                                                          "edmTriggerResults_TriggerResults__SIM."                                                                          0
    edmTriggerResults_TriggerResults__SIM.present  "edmTriggerResults_TriggerResults__SIM.present"  919
    edmTriggerResults_TriggerResults__SIM.obj      "edmTriggerResults_TriggerResults__SIM.obj"      60847
  floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW.  "floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW."  0
    floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW.present  "floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW.present"  991
    floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW.obj      "floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D_genParticles_xyz0_DIGI2RAW.obj"      29360
  edmTriggerResults_TriggerResults__DIGI2RAW.                                                                     "edmTriggerResults_TriggerResults__DIGI2RAW."                                                                     0
    edmTriggerResults_TriggerResults__DIGI2RAW.present  "edmTriggerResults_TriggerResults__DIGI2RAW.present"  924
    edmTriggerResults_TriggerResults__DIGI2RAW.obj      "edmTriggerResults_TriggerResults__DIGI2RAW.obj"      65820
  float_genParticles_t0_DIGI2RAW.                                                                                 "float_genParticles_t0_DIGI2RAW."                                                                                 0
    float_genParticles_t0_DIGI2RAW.present  "float_genParticles_t0_DIGI2RAW.present"  912
    float_genParticles_t0_DIGI2RAW.obj      "float_genParticles_t0_DIGI2RAW.obj"      3323
  recoGenMETs_genMetTrue__DIGI2RAW.                                                                               "recoGenMETs_genMetTrue__DIGI2RAW."                                                                               0
    recoGenMETs_genMetTrue__DIGI2RAW.present  "recoGenMETs_genMetTrue__DIGI2RAW.present"  914
    recoGenMETs_genMetTrue__DIGI2RAW.obj      "recoGenMETs_genMetTrue__DIGI2RAW.obj"      168683
  recoGenParticles_genParticles__DIGI2RAW.                                                                        "recoGenParticles_genParticles__DIGI2RAW."                                                                        0
    recoGenParticles_genParticles__DIGI2RAW.present  "recoGenParticles_genParticles__DIGI2RAW.present"  921
    recoGenParticles_genParticles__DIGI2RAW.obj      "recoGenParticles_genParticles__DIGI2RAW.obj"      263593607
  recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW.                                                            "recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW."                                                            0
    recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW.present  "recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW.present"  933
    recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW.obj      "recoGenParticles_genPUProtons_genPUProtons_DIGI2RAW.obj"      2245228
  edmTriggerResults_TriggerResults__HLT.                                                                          "edmTriggerResults_TriggerResults__HLT."                                                                          0
    edmTriggerResults_TriggerResults__HLT.present  "edmTriggerResults_TriggerResults__HLT.present"  919
    edmTriggerResults_TriggerResults__HLT.obj      "edmTriggerResults_TriggerResults__HLT.obj"      1206593
  GlobalAlgBlkBXVector_gtStage2Digis__RECO.                                                                       "GlobalAlgBlkBXVector_gtStage2Digis__RECO."                                                                       0
    GlobalAlgBlkBXVector_gtStage2Digis__RECO.present  "GlobalAlgBlkBXVector_gtStage2Digis__RECO.present"  922
    GlobalAlgBlkBXVector_gtStage2Digis__RECO.obj      "GlobalAlgBlkBXVector_gtStage2Digis__RECO.obj"      1325455
  GlobalExtBlkBXVector_gtStage2Digis__RECO.                                                                       "GlobalExtBlkBXVector_gtStage2Digis__RECO."                                                                       0
    GlobalExtBlkBXVector_gtStage2Digis__RECO.present  "GlobalExtBlkBXVector_gtStage2Digis__RECO.present"  922
    GlobalExtBlkBXVector_gtStage2Digis__RECO.obj      "GlobalExtBlkBXVector_gtStage2Digis__RECO.obj"      1111804
  l1tEGammaBXVector_caloStage2Digis_EGamma_RECO.                                                                  "l1tEGammaBXVector_caloStage2Digis_EGamma_RECO."                                                                  0
    l1tEGammaBXVector_caloStage2Digis_EGamma_RECO.present  "l1tEGammaBXVector_caloStage2Digis_EGamma_RECO.present"  927
    l1tEGammaBXVector_caloStage2Digis_EGamma_RECO.obj      "l1tEGammaBXVector_caloStage2Digis_EGamma_RECO.obj"      377652
  l1tEtSumBXVector_caloStage2Digis_EtSum_RECO.                                                                    "l1tEtSumBXVector_caloStage2Digis_EtSum_RECO."                                                                    0
    l1tEtSumBXVector_caloStage2Digis_EtSum_RECO.present  "l1tEtSumBXVector_caloStage2Digis_EtSum_RECO.present"  925
    l1tEtSumBXVector_caloStage2Digis_EtSum_RECO.obj      "l1tEtSumBXVector_caloStage2Digis_EtSum_RECO.obj"      1110416
  l1tJetBXVector_caloStage2Digis_Jet_RECO.                                                                        "l1tJetBXVector_caloStage2Digis_Jet_RECO."                                                                        0
    l1tJetBXVector_caloStage2Digis_Jet_RECO.present  "l1tJetBXVector_caloStage2Digis_Jet_RECO.present"  921
    l1tJetBXVector_caloStage2Digis_Jet_RECO.obj      "l1tJetBXVector_caloStage2Digis_Jet_RECO.obj"      670372
  l1tMuonBXVector_gmtStage2Digis_Muon_RECO.                                                                       "l1tMuonBXVector_gmtStage2Digis_Muon_RECO."                                                                       0
    l1tMuonBXVector_gmtStage2Digis_Muon_RECO.present  "l1tMuonBXVector_gmtStage2Digis_Muon_RECO.present"  922
    l1tMuonBXVector_gmtStage2Digis_Muon_RECO.obj      "l1tMuonBXVector_gmtStage2Digis_Muon_RECO.obj"      87614
  l1tTauBXVector_caloStage2Digis_Tau_RECO.                                                                        "l1tTauBXVector_caloStage2Digis_Tau_RECO."                                                                        0
    l1tTauBXVector_caloStage2Digis_Tau_RECO.present  "l1tTauBXVector_caloStage2Digis_Tau_RECO.present"  921
    l1tTauBXVector_caloStage2Digis_Tau_RECO.obj      "l1tTauBXVector_caloStage2Digis_Tau_RECO.obj"      1132528
  HcalNoiseSummary_hcalnoise__RECO.                                                                               "HcalNoiseSummary_hcalnoise__RECO."                                                                               0
